hanacaraka,javanese_words
jaya,"['jalan']"
panacarana,"['ha na ca ra ka']"
darasawapa,"['da ta sa wa la']"
padhajayacaga,"['pa dha ja ya nya']"
marararajaracara,"['ma ga ba tha nga']"
caga,"['nya']"
rara,"['ba']"
jara,"['tha']"
cara,"['nga']"
pana,"['ha na']"
rana,"['ra ka']"
dara,"['da ta']"
wapa,"['wa la']"
mara,"['ma ga']"
rarara,"['ga ba']"
rarajara,"['ba tha']"
jaracara,"['tha nga']"
nyatanyaka,"['jalan parangtritis']"
jayanyatanyaka,"['parangtritis']"
malabara,"['maliyoboro', 'maliyoboro']"
yanya,"['malioboro']"
jayanayaya,"['jalan kaliurang']"
yanyayanyanya,"['maliyoboro']"
tata,"['tata', 'aturan']"
baba,"['bapa', 'bapak']"
wawa,"['wawa', 'udara']"
gaga,"['gagah', 'kokoh']"
mama,"['mama', 'ibu']"
nana,"['nada', 'bunyi']"
sasa,"['sasa', 'kuat']"
caca,"['caca', 'cacat']"
dada,"['dada', 'dhadha']"
laya,"['layang', 'terbang']"
kaka,"['kaka', 'kakak']"
papa,"['papa', 'ayah']"
rara,"['rara', 'wanita']"
gala,"['gala', 'mencari']"
sadala,"['sadulur', 'kerabat']"
kalana,"['kalana', 'perjalanan']"
langa,"['langa', 'melangkah']"
sasa,"['sasa', 'seger']"
tata,"['tata', 'tertib']"
dada,"['dada', 'dhadha']"
baba,"['baba', 'leluhur']"
wawa,"['wawa', 'angin']"
mama,"['mama', 'ibun']"
gaga,"['gaga', 'teguh']"
caca,"['caca', 'pecah']"
laya,"['laya', 'longgar']"
kaka,"['kaka', 'sedulur']"
papa,"['papa', 'ramane']"
rara,"['rara', 'prameswari']"
gala,"['gala', 'nggoling']"
sadala,"['sadala', 'sakanca']"
kalana,"['kalana', 'musafir']"
langa,"['langa', 'sebrang']"
saba,"['saba', 'dolan']"
tala,"['tala', 'pegat']"
daga,"['daga', 'abang']"
bara,"['bara', 'geni']"
wida,"['wida', 'pisah']"
mala,"['mala', 'cilaka']"
nasa,"['nasa', 'bau']"
gana,"['gana', 'ramai']"
cala,"['cala', 'salah']"
lawa,"['lawa', 'mungsuh']"
kapa,"['kapa', 'perahu']"
pada,"['pada', 'padan']"
rasa,"['rasa', 'roso']"
guta,"['guta', 'buta']"
sadaga,"['sadaga', 'tahan']"
karana,"['karana', 'sebab']"
langata,"['langata', 'kuciwa']"
sana,"['sana', 'adoh']"
tama,"['tama', 'bener']"
dasa,"['dasa', 'sepuluh']"
bana,"['bana', 'tembung']"
wira,"['wira', 'pahlawan']"
mana,"['mana', 'endi']"
naga,"['naga', 'ulo']"
gila,"['gila', 'edan']"
capa,"['capa', 'lungse']"
lata,"['lata', 'ketular']"
kasa,"['kasa', 'tipis']"
pasa,"['pasa', 'saur']"
raga,"['raga', 'awak']"
guna,"['guna', 'manfaat']"
sadana,"['sadana', 'cukup']"
karata,"['karata', 'kasar']"
sawa,"['sawa', 'ladang']"
tana,"['tana', 'bumi']"
dawa,"['dawa', 'panjang']"
bara,"['bara', 'geni']"
wira,"['wira', 'berani']"
mana,"['mana', 'pundi']"
naga,"['naga', 'ulo']"
gita,"['gita', 'tembang']"
caka,"['caka', 'tangguh']"
lata,"['lata', 'nular']"
kasa,"['kasa', 'remuk']"
pada,"['pada', 'sama']"
raga,"['raga', 'awak']"
guna,"['guna', 'faedah']"
sadana,"['sadana', 'cukup']"
karana,"['karana', 'sebab']"
bata,"['bata', 'watu']"
sura,"['sura', 'wani']"
tapa,"['tapa', 'semedi']"
dasa,"['dasa', 'songo']"
mala,"['mala', 'cilaka']"
